periodo,spec,valor_bi
2015Q1,spec01_uniao_sal_ce,53.836815
2015Q1,spec03_uniao_estados_sal_ce,131.970818
2015Q1,spec13_uniao_estados_sal_ce_ci,131.970818
2015Q1,spec_uniao_sal_ce_ci,53.836815
2015Q1,spec_estados_sal_ce,78.134003
2015Q1,spec_rpps_ci_uniao,0.0
2015Q2,spec01_uniao_sal_ce,59.588588
2015Q2,spec03_uniao_estados_sal_ce,144.230984
2015Q2,spec13_uniao_estados_sal_ce_ci,144.230984
2015Q2,spec_uniao_sal_ce_ci,59.588588
2015Q2,spec_estados_sal_ce,84.642396
2015Q2,spec_rpps_ci_uniao,0.0
2015Q3,spec01_uniao_sal_ce,54.102367
2015Q3,spec03_uniao_estados_sal_ce,138.572446
2015Q3,spec13_uniao_estados_sal_ce_ci,138.572446
2015Q3,spec_uniao_sal_ce_ci,54.102367
2015Q3,spec_estados_sal_ce,84.470079
2015Q3,spec_rpps_ci_uniao,0.0
2015Q4,spec01_uniao_sal_ce,68.297718
2015Q4,spec03_uniao_estados_sal_ce,168.957594
2015Q4,spec13_uniao_estados_sal_ce_ci,168.957594
2015Q4,spec_uniao_sal_ce_ci,68.297718
2015Q4,spec_estados_sal_ce,100.659876
2015Q4,spec_rpps_ci_uniao,0.0
2016Q1,spec01_uniao_sal_ce,57.689911
2016Q1,spec03_uniao_estados_sal_ce,141.403406
2016Q1,spec13_uniao_estados_sal_ce_ci,141.403406
2016Q1,spec_uniao_sal_ce_ci,57.689911
2016Q1,spec_estados_sal_ce,83.713495
2016Q1,spec_rpps_ci_uniao,0.0
2016Q2,spec01_uniao_sal_ce,62.331657
2016Q2,spec03_uniao_estados_sal_ce,151.674591
2016Q2,spec13_uniao_estados_sal_ce_ci,151.674591
2016Q2,spec_uniao_sal_ce_ci,62.331657
2016Q2,spec_estados_sal_ce,89.342934
2016Q2,spec_rpps_ci_uniao,0.0
2016Q3,spec01_uniao_sal_ce,60.61205
2016Q3,spec03_uniao_estados_sal_ce,149.053476
2016Q3,spec13_uniao_estados_sal_ce_ci,149.053476
2016Q3,spec_uniao_sal_ce_ci,60.61205
2016Q3,spec_estados_sal_ce,88.441426
2016Q3,spec_rpps_ci_uniao,0.0
2016Q4,spec01_uniao_sal_ce,75.03449
2016Q4,spec03_uniao_estados_sal_ce,177.478134
2016Q4,spec13_uniao_estados_sal_ce_ci,177.478134
2016Q4,spec_uniao_sal_ce_ci,75.03449
2016Q4,spec_estados_sal_ce,102.443644
2016Q4,spec_rpps_ci_uniao,0.0
2017Q1,spec01_uniao_sal_ce,65.36706
2017Q1,spec03_uniao_estados_sal_ce,158.122243
2017Q1,spec13_uniao_estados_sal_ce_ci,158.122243
2017Q1,spec_uniao_sal_ce_ci,65.36706
2017Q1,spec_estados_sal_ce,92.755183
2017Q1,spec_rpps_ci_uniao,0.0
2017Q2,spec01_uniao_sal_ce,74.486619
2017Q2,spec03_uniao_estados_sal_ce,169.716196
2017Q2,spec13_uniao_estados_sal_ce_ci,169.716196
2017Q2,spec_uniao_sal_ce_ci,74.486619
2017Q2,spec_estados_sal_ce,95.229577
2017Q2,spec_rpps_ci_uniao,0.0
2017Q3,spec01_uniao_sal_ce,63.879525
2017Q3,spec03_uniao_estados_sal_ce,157.561109
2017Q3,spec13_uniao_estados_sal_ce_ci,165.038678
2017Q3,spec_uniao_sal_ce_ci,71.357095
2017Q3,spec_estados_sal_ce,93.681583
2017Q3,spec_rpps_ci_uniao,7.47757
2017Q4,spec01_uniao_sal_ce,77.571154
2017Q4,spec03_uniao_estados_sal_ce,195.938964
2017Q4,spec13_uniao_estados_sal_ce_ci,222.640345
2017Q4,spec_uniao_sal_ce_ci,104.272535
2017Q4,spec_estados_sal_ce,118.367811
2017Q4,spec_rpps_ci_uniao,26.701382
2018Q1,spec01_uniao_sal_ce,69.792209
2018Q1,spec03_uniao_estados_sal_ce,164.542077
2018Q1,spec13_uniao_estados_sal_ce_ci,187.811305
2018Q1,spec_uniao_sal_ce_ci,93.061437
2018Q1,spec_estados_sal_ce,94.749868
2018Q1,spec_rpps_ci_uniao,23.269229
2018Q2,spec01_uniao_sal_ce,75.050335
2018Q2,spec03_uniao_estados_sal_ce,175.484123
2018Q2,spec13_uniao_estados_sal_ce_ci,202.087745
2018Q2,spec_uniao_sal_ce_ci,101.653958
2018Q2,spec_estados_sal_ce,100.433788
2018Q2,spec_rpps_ci_uniao,26.603623
2018Q3,spec01_uniao_sal_ce,67.796951
2018Q3,spec03_uniao_estados_sal_ce,168.575791
2018Q3,spec13_uniao_estados_sal_ce_ci,191.942212
2018Q3,spec_uniao_sal_ce_ci,91.163373
2018Q3,spec_estados_sal_ce,100.77884
2018Q3,spec_rpps_ci_uniao,23.366422
2018Q4,spec01_uniao_sal_ce,81.178054
2018Q4,spec03_uniao_estados_sal_ce,203.154263
2018Q4,spec13_uniao_estados_sal_ce_ci,230.640342
2018Q4,spec_uniao_sal_ce_ci,108.664134
2018Q4,spec_estados_sal_ce,121.976209
2018Q4,spec_rpps_ci_uniao,27.48608
2019Q1,spec01_uniao_sal_ce,73.704608
2019Q1,spec03_uniao_estados_sal_ce,171.959154
2019Q1,spec13_uniao_estados_sal_ce_ci,196.762979
2019Q1,spec_uniao_sal_ce_ci,98.508433
2019Q1,spec_estados_sal_ce,98.254547
2019Q1,spec_rpps_ci_uniao,24.803825
2019Q2,spec01_uniao_sal_ce,79.811971
2019Q2,spec03_uniao_estados_sal_ce,184.471739
2019Q2,spec13_uniao_estados_sal_ce_ci,229.473219
2019Q2,spec_uniao_sal_ce_ci,124.813451
2019Q2,spec_estados_sal_ce,104.659769
2019Q2,spec_rpps_ci_uniao,45.00148
2019Q3,spec01_uniao_sal_ce,70.191493
2019Q3,spec03_uniao_estados_sal_ce,176.667303
2019Q3,spec13_uniao_estados_sal_ce_ci,201.89563
2019Q3,spec_uniao_sal_ce_ci,95.41982
2019Q3,spec_estados_sal_ce,106.47581
2019Q3,spec_rpps_ci_uniao,25.228327
2019Q4,spec01_uniao_sal_ce,85.758071
2019Q4,spec03_uniao_estados_sal_ce,215.183338
2019Q4,spec13_uniao_estados_sal_ce_ci,245.143197
2019Q4,spec_uniao_sal_ce_ci,115.717931
2019Q4,spec_estados_sal_ce,129.425266
2019Q4,spec_rpps_ci_uniao,29.95986
2020Q1,spec01_uniao_sal_ce,47.577647
2020Q1,spec03_uniao_estados_sal_ce,151.860855
2020Q1,spec13_uniao_estados_sal_ce_ci,177.641401
2020Q1,spec_uniao_sal_ce_ci,73.358192
2020Q1,spec_estados_sal_ce,104.283209
2020Q1,spec_rpps_ci_uniao,25.780545
2020Q2,spec01_uniao_sal_ce,83.258519
2020Q2,spec03_uniao_estados_sal_ce,189.151721
2020Q2,spec13_uniao_estados_sal_ce_ci,218.383149
2020Q2,spec_uniao_sal_ce_ci,112.489947
2020Q2,spec_estados_sal_ce,105.893202
2020Q2,spec_rpps_ci_uniao,29.231427
2020Q3,spec01_uniao_sal_ce,72.713276
2020Q3,spec03_uniao_estados_sal_ce,180.27028
2020Q3,spec13_uniao_estados_sal_ce_ci,205.952843
2020Q3,spec_uniao_sal_ce_ci,98.395839
2020Q3,spec_estados_sal_ce,107.557003
2020Q3,spec_rpps_ci_uniao,25.682563
2020Q4,spec01_uniao_sal_ce,87.330203
2020Q4,spec03_uniao_estados_sal_ce,223.999113
2020Q4,spec13_uniao_estados_sal_ce_ci,254.031697
2020Q4,spec_uniao_sal_ce_ci,117.362787
2020Q4,spec_estados_sal_ce,136.66891
2020Q4,spec_rpps_ci_uniao,30.032584
2021Q1,spec01_uniao_sal_ce,74.588974
2021Q1,spec03_uniao_estados_sal_ce,178.621305
2021Q1,spec13_uniao_estados_sal_ce_ci,204.701898
2021Q1,spec_uniao_sal_ce_ci,100.669567
2021Q1,spec_estados_sal_ce,104.032331
2021Q1,spec_rpps_ci_uniao,26.080593
2021Q2,spec01_uniao_sal_ce,87.378027
2021Q2,spec03_uniao_estados_sal_ce,199.245923
2021Q2,spec13_uniao_estados_sal_ce_ci,228.658543
2021Q2,spec_uniao_sal_ce_ci,116.790646
2021Q2,spec_estados_sal_ce,111.867897
2021Q2,spec_rpps_ci_uniao,29.412619
2021Q3,spec01_uniao_sal_ce,49.191629
2021Q3,spec03_uniao_estados_sal_ce,161.327381
2021Q3,spec13_uniao_estados_sal_ce_ci,187.159262
2021Q3,spec_uniao_sal_ce_ci,75.02351
2021Q3,spec_estados_sal_ce,112.135752
2021Q3,spec_rpps_ci_uniao,25.831881
2021Q4,spec01_uniao_sal_ce,84.86495
2021Q4,spec03_uniao_estados_sal_ce,230.226588
2021Q4,spec13_uniao_estados_sal_ce_ci,260.712874
2021Q4,spec_uniao_sal_ce_ci,115.351237
2021Q4,spec_estados_sal_ce,145.361638
2021Q4,spec_rpps_ci_uniao,30.486287
2022Q1,spec01_uniao_sal_ce,75.713201
2022Q1,spec03_uniao_estados_sal_ce,192.232748
2022Q1,spec13_uniao_estados_sal_ce_ci,218.643537
2022Q1,spec_uniao_sal_ce_ci,102.123991
2022Q1,spec_estados_sal_ce,116.519546
2022Q1,spec_rpps_ci_uniao,26.410789
2022Q2,spec01_uniao_sal_ce,82.281568
2022Q2,spec03_uniao_estados_sal_ce,214.656174
2022Q2,spec13_uniao_estados_sal_ce_ci,244.576483
2022Q2,spec_uniao_sal_ce_ci,112.201878
2022Q2,spec_estados_sal_ce,132.374605
2022Q2,spec_rpps_ci_uniao,29.920309
2022Q3,spec01_uniao_sal_ce,83.125103
2022Q3,spec03_uniao_estados_sal_ce,216.815456
2022Q3,spec13_uniao_estados_sal_ce_ci,243.197383
2022Q3,spec_uniao_sal_ce_ci,109.50703
2022Q3,spec_estados_sal_ce,133.690353
2022Q3,spec_rpps_ci_uniao,26.381927
2022Q4,spec01_uniao_sal_ce,91.903585
2022Q4,spec03_uniao_estados_sal_ce,257.675764
2022Q4,spec13_uniao_estados_sal_ce_ci,289.094176
2022Q4,spec_uniao_sal_ce_ci,123.321997
2022Q4,spec_estados_sal_ce,165.772179
2022Q4,spec_rpps_ci_uniao,31.418412
2023Q1,spec01_uniao_sal_ce,78.86927
2023Q1,spec03_uniao_estados_sal_ce,210.561479
2023Q1,spec13_uniao_estados_sal_ce_ci,237.76612
2023Q1,spec_uniao_sal_ce_ci,106.073911
2023Q1,spec_estados_sal_ce,131.692209
2023Q1,spec_rpps_ci_uniao,27.204641
2023Q2,spec01_uniao_sal_ce,91.968041
2023Q2,spec03_uniao_estados_sal_ce,234.284774
2023Q2,spec13_uniao_estados_sal_ce_ci,265.874563
2023Q2,spec_uniao_sal_ce_ci,123.55783
2023Q2,spec_estados_sal_ce,142.316733
2023Q2,spec_rpps_ci_uniao,31.589789
2023Q3,spec01_uniao_sal_ce,80.572065
2023Q3,spec03_uniao_estados_sal_ce,227.612831
2023Q3,spec13_uniao_estados_sal_ce_ci,255.793095
2023Q3,spec_uniao_sal_ce_ci,108.75233
2023Q3,spec_estados_sal_ce,147.040765
2023Q3,spec_rpps_ci_uniao,28.180264
2023Q4,spec01_uniao_sal_ce,111.773195
2023Q4,spec03_uniao_estados_sal_ce,292.32388
2023Q4,spec13_uniao_estados_sal_ce_ci,325.581107
2023Q4,spec_uniao_sal_ce_ci,145.030422
2023Q4,spec_estados_sal_ce,180.550685
2023Q4,spec_rpps_ci_uniao,33.257227
2024Q1,spec01_uniao_sal_ce,84.422899
2024Q1,spec03_uniao_estados_sal_ce,227.998528
2024Q1,spec13_uniao_estados_sal_ce_ci,256.991902
2024Q1,spec_uniao_sal_ce_ci,113.416272
2024Q1,spec_estados_sal_ce,143.57563
2024Q1,spec_rpps_ci_uniao,28.993374
2024Q2,spec01_uniao_sal_ce,92.852373
2024Q2,spec03_uniao_estados_sal_ce,250.366719
2024Q2,spec13_uniao_estados_sal_ce_ci,283.202819
2024Q2,spec_uniao_sal_ce_ci,125.688473
2024Q2,spec_estados_sal_ce,157.514346
2024Q2,spec_rpps_ci_uniao,32.8361
2024Q3,spec01_uniao_sal_ce,83.903539
2024Q3,spec03_uniao_estados_sal_ce,241.397963
2024Q3,spec13_uniao_estados_sal_ce_ci,260.565157
2024Q3,spec_uniao_sal_ce_ci,103.070733
2024Q3,spec_estados_sal_ce,157.494424
2024Q3,spec_rpps_ci_uniao,19.167194
2024Q4,spec01_uniao_sal_ce,85.110306
2024Q4,spec03_uniao_estados_sal_ce,279.580919
2024Q4,spec13_uniao_estados_sal_ce_ci,313.127308
2024Q4,spec_uniao_sal_ce_ci,118.656695
2024Q4,spec_estados_sal_ce,194.470613
2024Q4,spec_rpps_ci_uniao,33.546389
